t,c_hash,key,GHz,CPU,IPC
16,2732106289045616718,worker_2,1.0,-0.0,1.0
16,2732106289045616718,worker_1,1.0,-0.0,1.0
16,2732106289045616718,worker_0,1.0,-0.0,1.0
17,2732106289045616718,pp_0,1.0,-0.0,1.0
17,2732106289045616718,group_committer,1.0,-0.0,1.0
17,2732106289045616718,worker_3,1.0,-0.0,1.0
17,2732106289045616718,worker_2,1.0,-0.0,1.0
17,2732106289045616718,worker_1,1.0,-0.0,1.0
17,2732106289045616718,worker_0,1.0,-0.0,1.0
18,2732106289045616718,pp_0,1.0,-0.0,1.0
18,2732106289045616718,group_committer,1.0,-0.0,1.0
18,2732106289045616718,worker_3,1.0,-0.0,1.0
18,2732106289045616718,worker_2,1.0,-0.0,1.0
18,2732106289045616718,worker_1,1.0,-0.0,1.0
18,2732106289045616718,worker_0,1.0,-0.0,1.0
19,2732106289045616718,pp_0,1.0,-0.0,1.0
19,2732106289045616718,group_committer,1.0,-0.0,1.0
19,2732106289045616718,worker_3,1.0,-0.0,1.0
19,2732106289045616718,worker_2,1.0,-0.0,1.0
19,2732106289045616718,worker_1,1.0,-0.0,1.0
19,2732106289045616718,worker_0,1.0,-0.0,1.0
20,2732106289045616718,pp_0,1.0,-0.0,1.0
20,2732106289045616718,group_committer,1.0,-0.0,1.0
20,2732106289045616718,worker_3,1.0,-0.0,1.0
20,2732106289045616718,worker_2,1.0,-0.0,1.0
20,2732106289045616718,worker_1,1.0,-0.0,1.0
20,2732106289045616718,worker_0,1.0,-0.0,1.0
21,2732106289045616718,pp_0,1.0,-0.0,1.0
21,2732106289045616718,group_committer,1.0,-0.0,1.0
21,2732106289045616718,worker_3,1.0,-0.0,1.0
21,2732106289045616718,worker_2,1.0,-0.0,1.0
21,2732106289045616718,worker_1,1.0,-0.0,1.0
21,2732106289045616718,worker_0,1.0,-0.0,1.0
22,2732106289045616718,pp_0,1.0,-0.0,1.0
22,2732106289045616718,group_committer,1.0,-0.0,1.0
22,2732106289045616718,worker_3,1.0,-0.0,1.0
22,2732106289045616718,worker_2,1.0,-0.0,1.0
22,2732106289045616718,worker_1,1.0,-0.0,1.0
22,2732106289045616718,worker_0,1.0,-0.0,1.0
23,2732106289045616718,pp_0,1.0,-0.0,1.0
23,2732106289045616718,group_committer,1.0,-0.0,1.0
23,2732106289045616718,worker_3,1.0,-0.0,1.0
23,2732106289045616718,worker_2,1.0,-0.0,1.0
23,2732106289045616718,worker_1,1.0,-0.0,1.0
23,2732106289045616718,worker_0,1.0,-0.0,1.0
24,2732106289045616718,pp_0,1.0,-0.0,1.0
24,2732106289045616718,group_committer,1.0,-0.0,1.0
24,2732106289045616718,worker_3,1.0,-0.0,1.0
24,2732106289045616718,worker_2,1.0,-0.0,1.0
24,2732106289045616718,worker_1,1.0,-0.0,1.0
24,2732106289045616718,worker_0,1.0,-0.0,1.0
25,2732106289045616718,pp_0,1.0,-0.0,1.0
25,2732106289045616718,group_committer,1.0,-0.0,1.0
25,2732106289045616718,worker_3,1.0,-0.0,1.0
25,2732106289045616718,worker_2,1.0,-0.0,1.0
25,2732106289045616718,worker_1,1.0,-0.0,1.0
25,2732106289045616718,worker_0,1.0,-0.0,1.0
