t,c_hash,c_olap_mode,c_pgc,c_todo,c_wal_variant,c_graveyard,c_wal_io_hack,c_wal_fsync,c_wal_rfa,c_mv,c_wal,c_btree_hints,c_smt,c_history_tree_inserts,c_worker_threads,c_pp_threads,c_bulk_insert,tpcc_threads,c_wal_log_writers,c_tag,c_isolation_level,c_ssd_gib,run_until_tx,ch_a_start_delay_sec,c_zipf_factor,c_btree_prefix_compression,c_pin_threads,ch_a_process_delay_sec,ch_a_query,c_vi_fat_tuple_alternative,c_target_gib,ch_a_threads,tpcc_warehouse_affinity,ch_a_rounds,c_xmerge,tpcc_warehouse_count,c_vi,c_xmerge_target_pct,c_free_pct,c_partition_bits,c_vi_fat_tuple,c_dram_gib,c_run_for_seconds,c_nc_reallocation,c_xmerge_k,c_contention_split,c_cm_update_on,c_cm_period,c_wal_tuple_rfa,c_btree_heads,c_cm_slowpath_threshold
0,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
1,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
2,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
3,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
4,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
5,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
6,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
7,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
8,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
9,8783548576893292120,1,1,1,3,1,1,0,1,1,1,1,1,1,1,4,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,1,100,1,80.0,1,6,0,64.0,120,0,5,1,7,14,1,1,1
